Item,Unit,Openning,Receipt,Total,Issue,Closing Stock
HAND BRUSH,NOS,0.00,18.00,18.00,18.00,0.00
HAND BRUSH FOR TOILET,NOS,0.00,16.00,16.00,16.00,0.00
NEPHTHALENE BALLS,GRAM,0.00,11800.00,11800.00,11200.00,600.00
NYLON SCRUB,NOS,0.00,34.00,34.00,22.00,12.00
PLASTIC DUST PAN (SUPADI),NOS,0.00,29.00,29.00,28.00,1.00
WHEEL ACTIVE SOAP,NOS,0.00,301.00,301.00,290.00,11.00
WHEEL POWDER 2kg,KG,0.00,42011.00,42011.00,39511.00,2500.00
WHEEL POWDER 2kg,PKT,0.00,0.00,0.00,1500.00,-1500.00
CLEAN MATE COLIN,NOS,0.00,419.00,419.00,362.00,57.00
KITCHEN GLOVES ,NOS,0.00,21.00,21.00,21.00,0.00
TOILET CLEANER,ML,0.00,20000.00,20000.00,20000.00,0.00
BROOMS,NOS,0.00,411.00,411.00,382.00,29.00
DETTOL HAND WASH,LTR,0.00,0.00,0.00,1011000.00,-1011000.00
DETTOL HAND WASH,ML,0.00,1873000.00,1873000.00,737000.00,1136000.00
BLEACHING WATER,LTR,0.00,0.00,0.00,13000.00,-13000.00
BLEACHING WATER,ML,0.00,896020.00,896020.00,788020.00,108000.00
MULTI PURPOSE LIQIUD,ML,0.00,10000.00,10000.00,10000.00,0.00
DUSTBIN BUCKET,NOS,0.00,64.00,64.00,64.00,0.00
TOILET ROLL,NOS,0.00,539.00,539.00,522.00,17.00
AIR WICK SPRAY,NOS,0.00,3.00,3.00,3.00,0.00
MOPE WITH LONG STAND,NOS,0.00,191.00,191.00,174.00,17.00
PHENYLE LIQUID,CAN,0.00,0.00,0.00,280000.00,-280000.00
PHENYLE LIQUID,LTR,0.00,0.00,0.00,38000.00,-38000.00
PHENYLE LIQUID,ML,0.00,2517570.00,2517570.00,2121070.00,396500.00
PLASTIC BUCKET,NOS,0.00,4.00,4.00,2.00,2.00
ROAD BRUSH,NOS,0.00,15.00,15.00,13.00,2.00
ACID,ML,0.00,57000.00,57000.00,22500.00,34500.00
MAT,NOS,0.00,5.00,5.00,5.00,0.00
14*17 CARESTREAM FILM,NOS,0.00,358562.00,358562.00,343187.00,15375.00
14*17 CARESTREAM FILM,PKT,0.00,0.00,0.00,13125.00,-13125.00
10*12 CARESTREAM FILM,NOS,0.00,12502.00,12502.00,12002.00,500.00
10*12 CARESTREAM FILM,PKT,0.00,0.00,0.00,375.00,-375.00
8*10 FUJI FILM ,NOS,0.00,48712.00,48712.00,46012.00,2700.00
8*10 FUJI FILM ,PKT,0.00,0.00,0.00,1350.00,-1350.00
10*12 FUJI FILM,NOS,0.00,72855.00,72855.00,68805.00,4050.00
10*12 FUJI FILM,PKT,0.00,0.00,0.00,2550.00,-2550.00
11*14 FUJI FILM,NOS,0.00,36000.00,36000.00,34500.00,1500.00
11*14 FUJI FILM,PKT,0.00,0.00,0.00,300.00,-300.00
14*17 FUJI FILM,NOS,0.00,149333.00,149333.00,143333.00,6000.00
14*17 FUJI FILM,PKT,0.00,0.00,0.00,500.00,-500.00
ADRENALINE,NOS,0.00,345.00,345.00,330.00,15.00
EMESET 2 INJECTION,NOS,0.00,243.00,243.00,218.00,25.00
AVIL INJECTION,NOS,0.00,1107.00,1107.00,1047.00,60.00
DEXONA,NOS,0.00,355.00,355.00,349.00,6.00
TROPINE,NOS,0.00,1427.00,1427.00,1387.00,40.00
BUSCOGAST,NOS,0.00,1120.00,1120.00,1100.00,20.00
DYNATROY,NOS,0.00,82.00,82.00,77.00,5.00
VITAMIN E,NOS,0.00,386.00,386.00,356.00,30.00
PROPOFOL,NOS,0.00,435.00,435.00,417.00,18.00
KETAMIN,ML,0.00,3550.00,3550.00,3310.00,240.00
PYROLATE,NOS,0.00,1198.00,1198.00,1181.00,17.00
KALA HIT,NOS,0.00,306.00,306.00,300.00,6.00
ODONIL,PKT,0.00,272.00,272.00,248.00,24.00
WIPER,NOS,0.00,61.00,61.00,61.00,0.00
DOOR BELL,NOS,0.00,7.00,7.00,5.00,2.00
DRILL BIT SET,NOS,0.00,1.00,1.00,0.00,1.00
EVEREADY SMALL  BATTERY CELL 1.5,NOS,0.00,282.00,282.00,270.00,12.00
EVEREADY BIG BATERY CELL 1.5,NOS,0.00,268.00,268.00,251.00,17.00
ALL OUT REFILL,NOS,0.00,55.00,55.00,43.00,12.00
DURACELL,NOS,0.00,202.00,202.00,185.00,17.00
ROOM SPRAY,NOS,0.00,1103.00,1103.00,1081.00,22.00
12A ZIGMA TONNER,NOS,0.00,27.00,27.00,26.00,1.00
SLEEPER FOR GENTS,PAIR,0.00,26.00,26.00,26.00,0.00
TEA GLASS,NOS,0.00,4010.00,4010.00,2050.00,1960.00
TEA GLASS,PKT,0.00,0.00,0.00,360.00,-360.00
WATER GLASS,NOS,0.00,221750.00,221750.00,210450.00,11300.00
WATER GLASS,PKT,0.00,0.00,0.00,11300.00,-11300.00
BIG PLASTIC GLASS,NOS,0.00,1370.00,1370.00,1235.00,135.00
BIG PLASTIC GLASS,PKT,0.00,0.00,0.00,80.00,-80.00
DELUX NIRODH,BOX,0.00,0.00,0.00,1200.00,-1200.00
DELUX NIRODH,NOS,0.00,47808.00,47808.00,44758.00,3050.00
DELUX NIRODH,PKT,0.00,0.00,0.00,200.00,-200.00
FACE MASK,BOX,0.00,0.00,0.00,100.00,-100.00
FACE MASK,NOS,0.00,6830.00,6830.00,5730.00,1100.00
LOW POWDER EXAMINATION GLOVES KALTEX,NOS,0.00,109500.00,109500.00,106342.00,3158.00
